Log file open, 12/13/22 10:10:50
[2022.12.13-09.45.29:326][399]LogShaderCompilers: Display: ================================================
[2022.12.13-09.45.43:871][982]Cmd: TRANSACTION UNDO
[2022.12.13-09.45.43:871][982]LogEditorTransaction: Undo Move Elements
[2022.12.13-09.46.41:585][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.46.41:595][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.46.41:595][465]PIE: New page: Sesión PIE (reproducción en el editor): Untitled_2 (13 dic. 2022 11:46:41)
[2022.12.13-09.46.41:596][465]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.13-09.46.41:596][465]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.13-09.46.41:596][465]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.46.41:599][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003053s)
[2022.12.13-09.46.41:599][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.003100s)
[2022.12.13-09.46.41:599][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.46.41:600][465]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.13-09.46.41:600][465]LogPlayLevel: PIE: World Init took: (0.001050s)
[2022.12.13-09.46.41:654][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.13-09.46.41:656][465]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.13-09.46.41:656][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.46.41:656][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.46.41:657][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.46.41:657][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.46.41:657][465]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-09.46.41:657][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.46.41:657][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-09.46.41:657][465]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.46.41:657][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.46.41:657][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.46.41:657][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.46.41:657][465]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.13-09.46.41:657][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.13-09.46.41:703][465]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.13-09.46.41:706][465]LogAudioMixer: Display: Using Audio Hardware Device Audio Interno Estￃﾩreo analￃﾳgico
[2022.12.13-09.46.41:707][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.46.41:707][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.46.41:708][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.46.41:713][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=2
[2022.12.13-09.46.41:713][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.13-09.46.41:713][465]LogInit: FAudioDevice initialized.
[2022.12.13-09.46.41:713][465]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_2'.
[2022.12.13-09.46.41:726][465]LogLoad: Game class is 'GameModeBase'
[2022.12.13-09.46.41:727][465]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2022.12.13-10.46.41
[2022.12.13-09.46.41:727][465]LogWorld: Bringing up level for play took: 0.001379
[2022.12.13-09.46.41:728][465]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.13-09.46.41:770][465]PIE: El servidor ha iniciado la sesión
[2022.12.13-09.46.41:771][465]PIE: Play in editor total start time 0,181 seconds.
[2022.12.13-09.46.47:811][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.46.47:811][727]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.46.47:811][727]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.46.47:811][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.46.47:813][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.46.47:823][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.46.47:869][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.46.47:933][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.13-09.46.47:960][728]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.13-09.47.49:164][970]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Enemy.Enemy_C
[2022.12.13-09.47.49:164][970]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Enemy.Enemy_C
[2022.12.13-09.47.49:165][970]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Enemy.Enemy as actor: Enemy_C /Temp/Untitled_2.Untitled_2:PersistentLevel.Enemy_C_2
[2022.12.13-09.47.49:166][970]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Enemy.Enemy as actor: Enemy_C /Temp/Untitled_2.Untitled_2:PersistentLevel.Enemy_C_2
[2022.12.13-09.47.49:796][  3]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Enemy.Enemy_C
[2022.12.13-09.47.49:797][  3]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Enemy.Enemy_C
[2022.12.13-09.47.49:798][  3]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Enemy.Enemy as actor: Enemy_C /Temp/Untitled_2.Untitled_2:PersistentLevel.Enemy_C_3
[2022.12.13-09.47.49:799][  3]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Enemy.Enemy as actor: Enemy_C /Temp/Untitled_2.Untitled_2:PersistentLevel.Enemy_C_3
[2022.12.13-09.47.55:896][268]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2022.12.13-09.47.55:896][268]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2022.12.13-09.48.06:304][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.48.06:326][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.48.06:326][746]PIE: New page: Sesión PIE (reproducción en el editor): Untitled_2 (13 dic. 2022 11:48:06)
[2022.12.13-09.48.06:326][746]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.48.06:328][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002372s)
[2022.12.13-09.48.06:328][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002405s)
[2022.12.13-09.48.06:328][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.48.06:329][746]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.13-09.48.06:329][746]LogPlayLevel: PIE: World Init took: (0.000752s)
[2022.12.13-09.48.06:397][746]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.13-09.48.06:399][746]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.13-09.48.06:399][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.48.06:399][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.48.06:399][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.48.06:399][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.48.06:399][746]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-09.48.06:399][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.48.06:399][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-09.48.06:399][746]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.48.06:400][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.48.06:400][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.48.06:400][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.48.06:400][746]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.13-09.48.06:400][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.13-09.48.06:445][746]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.13-09.48.06:448][746]LogAudioMixer: Display: Using Audio Hardware Device Audio Interno Estￃﾩreo analￃﾳgico
[2022.12.13-09.48.06:449][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.48.06:449][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.48.06:449][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.48.06:453][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=3
[2022.12.13-09.48.06:454][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.13-09.48.06:454][746]LogInit: FAudioDevice initialized.
[2022.12.13-09.48.06:454][746]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled_2'.
[2022.12.13-09.48.06:459][746]LogLoad: Game class is 'GameModeBase'
[2022.12.13-09.48.06:460][746]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2022.12.13-10.48.06
[2022.12.13-09.48.06:461][746]LogWorld: Bringing up level for play took: 0.001276
[2022.12.13-09.48.06:461][746]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.13-09.48.06:464][746]PIE: El servidor ha iniciado la sesión
[2022.12.13-09.48.06:465][746]PIE: Play in editor total start time 0,157 seconds.
[2022.12.13-09.48.13:296][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.48.13:296][ 30]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.48.13:297][ 30]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.48.13:297][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.48.13:321][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.48.13:337][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.48.13:385][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-09.48.13:426][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.48.13:428][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.13-09.48.13:460][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.13-09.48.16:549][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.48.16:553][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.48.16:553][164]PIE: New page: Sesión PIE (reproducción en el editor): Untitled_2 (13 dic. 2022 11:48:16)
[2022.12.13-09.48.16:553][164]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.48.16:555][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002295s)
[2022.12.13-09.48.16:555][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002344s)
[2022.12.13-09.48.16:555][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.48.16:556][164]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.13-09.48.16:556][164]LogPlayLevel: PIE: World Init took: (0.000611s)
[2022.12.13-09.48.16:599][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.13-09.48.16:600][164]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.13-09.48.16:600][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.48.16:600][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.48.16:600][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.48.16:600][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.48.16:600][164]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-09.48.16:600][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.48.16:600][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-09.48.16:600][164]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.48.16:601][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.48.16:601][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.48.16:601][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.48.16:601][164]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.13-09.48.16:601][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.13-09.48.16:646][164]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.13-09.48.16:649][164]LogAudioMixer: Display: Using Audio Hardware Device Audio Interno Estￃﾩreo analￃﾳgico
[2022.12.13-09.48.16:651][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.48.16:651][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.48.16:651][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.48.16:653][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=4
[2022.12.13-09.48.16:654][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.13-09.48.16:654][164]LogInit: FAudioDevice initialized.
[2022.12.13-09.48.16:654][164]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled_2'.
[2022.12.13-09.48.16:661][164]LogLoad: Game class is 'GameModeBase'
[2022.12.13-09.48.16:663][164]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2022.12.13-10.48.16
[2022.12.13-09.48.16:664][164]LogWorld: Bringing up level for play took: 0.002020
[2022.12.13-09.48.16:665][164]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.13-09.48.16:668][164]PIE: El servidor ha iniciado la sesión
[2022.12.13-09.48.16:670][164]PIE: Play in editor total start time 0,117 seconds.
[2022.12.13-09.48.21:310][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.48.21:310][356]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.48.21:310][356]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.48.21:310][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.48.21:315][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.48.21:323][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.48.21:366][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.48.21:402][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.13-09.48.21:425][357]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.13-09.48.48:873][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.48.48:877][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.48.48:877][539]PIE: New page: Sesión PIE (reproducción en el editor): Untitled_2 (13 dic. 2022 11:48:48)
[2022.12.13-09.48.48:877][539]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.48.48:880][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002488s)
[2022.12.13-09.48.48:880][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002520s)
[2022.12.13-09.48.48:880][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.48.48:880][539]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.13-09.48.48:880][539]LogPlayLevel: PIE: World Init took: (0.000658s)
[2022.12.13-09.48.48:922][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.13-09.48.48:925][539]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.13-09.48.48:925][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.48.48:925][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.48.48:925][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.48.48:925][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.48.48:925][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-09.48.48:925][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.48.48:925][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-09.48.48:925][539]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.48.48:925][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.48.48:925][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.48.48:926][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.48.48:926][539]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.13-09.48.48:926][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.13-09.48.48:972][539]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.13-09.48.48:975][539]LogAudioMixer: Display: Using Audio Hardware Device Audio Interno Estￃﾩreo analￃﾳgico
[2022.12.13-09.48.48:975][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.48.48:975][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.48.48:975][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.48.48:976][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=5
[2022.12.13-09.48.48:976][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.13-09.48.48:977][539]LogInit: FAudioDevice initialized.
[2022.12.13-09.48.48:977][539]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled_2'.
[2022.12.13-09.48.48:982][539]LogLoad: Game class is 'GameModeBase'
[2022.12.13-09.48.48:983][539]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2022.12.13-10.48.48
[2022.12.13-09.48.48:984][539]LogWorld: Bringing up level for play took: 0.001427
[2022.12.13-09.48.48:985][539]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.13-09.48.48:987][539]PIE: El servidor ha iniciado la sesión
[2022.12.13-09.48.48:988][539]PIE: Play in editor total start time 0,111 seconds.
[2022.12.13-09.48.51:948][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.48.51:948][668]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.48.51:948][668]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.48.51:948][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.48.51:952][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.48.51:959][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.48.52:001][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.48.52:041][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.13-09.48.52:081][669]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.13-09.48.58:123][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.48.58:127][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.48.58:127][929]PIE: New page: Sesión PIE (reproducción en el editor): Untitled_2 (13 dic. 2022 11:48:58)
[2022.12.13-09.48.58:127][929]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.48.58:130][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002937s)
[2022.12.13-09.48.58:130][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002976s)
[2022.12.13-09.48.58:130][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.48.58:131][929]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.13-09.48.58:131][929]LogPlayLevel: PIE: World Init took: (0.000907s)
[2022.12.13-09.48.58:176][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.13-09.48.58:178][929]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.13-09.48.58:178][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.48.58:178][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.48.58:178][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.48.58:178][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.48.58:178][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-09.48.58:178][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.48.58:178][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-09.48.58:178][929]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.48.58:178][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.48.58:178][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.48.58:178][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.48.58:178][929]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.13-09.48.58:178][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.13-09.48.58:226][929]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.13-09.48.58:230][929]LogAudioMixer: Display: Using Audio Hardware Device Audio Interno Estￃﾩreo analￃﾳgico
[2022.12.13-09.48.58:231][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.48.58:231][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.48.58:231][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.48.58:232][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=6
[2022.12.13-09.48.58:233][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.13-09.48.58:233][929]LogInit: FAudioDevice initialized.
[2022.12.13-09.48.58:233][929]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled_2'.
[2022.12.13-09.48.58:240][929]LogLoad: Game class is 'GameModeBase'
[2022.12.13-09.48.58:242][929]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2022.12.13-10.48.58
[2022.12.13-09.48.58:242][929]LogWorld: Bringing up level for play took: 0.001874
[2022.12.13-09.48.58:244][929]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.13-09.48.58:247][929]PIE: El servidor ha iniciado la sesión
[2022.12.13-09.48.58:249][929]PIE: Play in editor total start time 0,122 seconds.
[2022.12.13-09.49.04:297][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.49.04:297][187]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.49.04:297][187]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.49.04:297][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.49.04:302][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.49.04:310][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.49.04:360][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.49.04:397][187]LogUObjectHash: Compacting FUObjectHashTables data took   6.77ms
[2022.12.13-09.49.04:448][188]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.13-09.51.23:439][515]Cmd: TRANSACTION UNDO
[2022.12.13-09.51.23:439][515]LogEditorTransaction: Undo Rotate Elements
[2022.12.13-09.51.24:796][559]Cmd: TRANSACTION UNDO
[2022.12.13-09.51.24:796][559]LogEditorTransaction: Undo Rotate Elements
[2022.12.13-09.52.13:287][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.52.13:292][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.52.13:292][745]PIE: New page: Sesión PIE (reproducción en el editor): Untitled_2 (13 dic. 2022 11:52:13)
[2022.12.13-09.52.13:292][745]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.52.13:296][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004530s)
